0,1.05,204|204
0,1.55,0
0,1.55,0
0,0.65,204
0,1.05,0
0,1.25,204|204
0,1.55,0
0,1.25,0|0
0,1.05,0
0,1.85,204
0,1.05,204
0,1.05,204
0,1.55,204
0,1.55,204
0,1.55,204
0,1.05,204
0,1.05,204
0,1.25,204|204
0,1.55,0
0,1.05,204|204
0,1.85,204
0,1.55,204
0,1.05,204|204
0,1.85,204
0,0.65,0
0,1.85,0
0,1.05,204
0,0.65,204
0,1.55,204
0,1.55,0
0,1.25,204|204
0,1.05,204
0,0.65,0
0,1.05,204|204
0,1.05,0|0
0,0.65,204
0,0.65,204
0,1.55,204
0,1.25,0|0
0,1.85,204
0,1.05,204|204
0,0.65,0
0,1.55,204
0,1.05,204
0,1.05,0|0
0,1.85,204
0,1.55,204
0,1.05,0|0
0,1.55,0
0,0.65,204
0,1.05,204|204
0,0.65,204
0,0.65,204
0,1.05,0|0
0,1.05,0|0
0,1.85,204
0,1.55,204
0,1.05,204
0,1.05,0
0,1.85,204
0,1.85,204
0,1.55,204
0,1.85,204
0,1.25,0|0
0,1.85,204
0,0.65,204
0,1.05,204|204
0,1.85,204
0,1.25,0|0
0,1.55,0
0,1.25,204|204
0,1.25,204|204
0,0.65,204
0,1.55,0
0,1.55,204
0,0.65,0
0,1.05,204|204
0,0.65,204
0,1.55,204
0,1.25,204|204
0,1.55,204
0,0.65,204
0,1.05,204
0,1.55,204
0,1.25,204|204
0,1.55,204
0,1.85,204
0,0.65,204
0,1.25,204|204
0,1.55,204
0,1.85,204
0,1.55,0
0,1.05,204
0,0.65,204
0,1.05,204
0,1.55,204
0,1.05,204|204
0,1.05,204
0,1.25,0|0
0,1.05,204|204
0,1.25,204|204
0,1.85,204
0,1.85,204
0,1.25,204|204
0,1.05,204
0,1.85,204
0,1.85,204
0,1.05,204|204
0,1.25,204|204
0,1.05,0
0,1.25,204|204
0,1.05,204|204
0,1.55,204
0,1.85,204
0,1.05,0|0
0,1.05,204
0,1.05,204|204
0,0.65,204
0,1.55,204
0,1.05,204
0,1.05,204|204
0,1.85,0
0,1.25,204|204
0,0.65,0
0,1.25,204|204
0,1.85,204
0,1.55,204
0,1.05,204
0,1.05,0
0,1.85,204
0,1.05,204|204
0,1.85,204
0,1.05,0|0
0,1.55,0
0,0.65,204
0,1.25,204|204
0,1.05,204
0,1.05,204
0,1.05,0|0
0,1.25,204|204
0,1.05,204|204
0,1.25,204|204
0,1.05,0|0
0,1.25,0|0
0,1.05,204|204
0,1.05,204
0,1.05,0
0,1.25,204|204
0,1.25,204|204
0,1.05,204|204
0,1.05,204
0,1.05,204|204
0,1.05,0|0
0,0.65,204
0,1.05,204
0,1.05,204|204
0,1.25,204|204
0,1.55,204
0,1.25,0|0
0,0.65,204
0,1.05,204
0,1.85,0
0,1.25,204|204
0,1.85,204
0,0.65,0
0,1.05,204|204
0,1.05,204|204
0,1.25,204|204
0,0.65,204
0,1.55,0
0,1.05,204
0,1.05,0
0,1.55,204
0,1.05,204|204
0,1.85,204
0,1.05,0
0,1.55,204
0,1.05,204
0,1.85,0
0,1.05,204
0,1.05,204
0,1.25,204|204
0,1.85,0
0,1.85,0
0,0.65,0
0,0.65,204
0,1.05,204
0,1.05,204
0,1.85,0
0,1.25,204|204
0,0.65,204
0,1.85,204
0,1.25,0|0
0,1.55,0
0,1.05,204
0,1.05,0
0,1.85,0
0,1.05,204|204
0,1.55,0
0,1.05,204|204
0,1.55,204
0,1.05,0
0,1.85,204
0,1.85,204
0,1.25,204|204
0,1.55,204
0,1.25,0|0
0,1.05,204|204
0,1.05,0|0
0,1.85,0
0,0.65,0
0,1.05,204|204
0,1.05,204|204
0,1.05,204
0,1.25,204|204
0,1.25,0|0
0,1.55,204
0,1.05,204|204
0,1.85,204
0,1.85,204
0,1.05,0|0
0,1.55,204
0,1.05,204
0,1.05,0|0
0,1.85,0
0,1.85,204
0,1.55,204
0,1.25,0|0
0,1.05,204
0,1.85,204
0,1.05,0
0,1.85,204
0,1.05,204|204
0,1.05,0
0,1.85,204
0,1.05,204
0,0.65,204
0,1.55,0
0,1.05,204|204
0,1.85,204
0,1.25,204|204
0,1.55,204
0,1.55,0
0,1.85,0
0,1.25,204|204
0,0.65,0
0,1.05,204|204
0,1.25,204|204
0,1.05,204|204
0,1.55,0
0,1.55,0
0,1.85,0
0,1.55,204
0,1.25,0|0
0,1.05,0
0,1.25,204|204
0,1.05,0
0,1.05,204|204
0,1.85,204
0,0.65,0
0,1.85,0
0,1.55,0
0,1.05,204
0,1.85,204
0,1.05,204|204
0,1.85,204
0,1.05,204
0,1.85,204
0,1.05,204
0,1.05,204|204
0,1.85,204
0,1.05,204
0,1.55,204
0,0.65,0
0,1.85,204
0,1.85,204
0,1.05,204
0,1.05,0
0,1.55,204
0,1.05,0|0
0,0.65,204
0,0.65,204
0,1.55,204
0,1.55,204
0,1.85,204
0,1.05,204
0,0.65,0
0,1.05,204|204
0,1.05,204|204
0,1.05,204
0,1.25,204|204
0,0.65,0
0,1.25,204|204
0,1.25,204|204
0,1.25,0|0
0,1.05,204|204
0,1.85,204
0,1.55,0
0,1.55,204
0,1.05,0
0,1.05,204|204
0,0.65,204
0,0.65,0
0,1.55,204
0,1.55,204
0,1.85,204
0,1.05,204
0,1.05,204|204
0,1.05,0
0,1.25,0|0
0,1.05,0|0
0,1.25,0|0
0,1.25,204|204
0,1.25,0|0
0,1.25,204|204
0,1.25,204|204
0,0.65,204
0,1.85,204
0,0.65,204
0,1.05,204
0,1.05,0|0
0,1.55,204
0,1.85,204
0,1.55,0
0,1.85,0
0,1.85,204
0,1.55,204
0,1.05,204|204
0,0.65,0
0,1.05,204
0,1.25,204|204
0,0.65,204
0,1.85,204
0,1.05,204|204
0,1.55,204
0,1.05,204|204
0,1.55,204
0,1.55,0
0,1.55,204
0,1.55,204
0,1.05,0|0
0,1.25,204|204
0,1.05,204|204
0,1.05,204|204
0,1.25,0|0
0,1.85,0
0,1.05,0|0
0,1.05,204|204
0,0.65,0
0,0.65,204
0,1.05,204|204
0,1.05,204|204
0,1.05,204
0,1.85,204
0,0.65,204
0,0.65,204
0,1.55,204
0,1.25,0|0
0,1.85,204
0,1.55,0
0,1.05,204|204
0,1.05,204|204
0,1.55,0
0,1.55,0
0,1.85,0
0,0.65,0
0,1.85,204
0,1.55,0
0,0.65,204
0,1.55,204
0,0.65,204
0,0.65,204
0,1.05,204|204
0,1.85,0
0,1.55,204
0,1.25,204|204
0,1.85,0
0,1.55,204
0,1.25,204|204
0,1.05,204|204
0,1.85,0
0,1.55,0
0,1.05,0|0
0,1.25,0|0
0,1.55,204
0,1.05,204|204
0,1.05,204|204
0,1.05,204
0,1.25,204|204
0,1.05,204|204
0,1.05,204|204
0,1.85,204
0,1.05,204|204
0,1.05,204
0,0.65,204
0,1.55,204
0,1.05,204|204
0,1.05,204|204
0,0.65,204
0,1.55,204
0,1.05,204
0,1.25,0|0
0,1.05,204|204
0,1.85,204
0,1.05,0|0
0,1.05,204|204
0,1.55,0
0,1.25,204|204
0,1.05,0|0
0,1.05,0
0,0.65,204
0,1.85,0
0,0.65,204
0,1.55,204
0,1.25,0|0
0,1.85,204
0,1.05,204|204
0,1.25,0|0
0,1.05,0|0
0,1.25,0|0
0,1.05,204
0,1.05,0|0
0,1.85,204
0,1.25,204|204
0,0.65,204
0,1.25,204|204
0,1.25,204|204
0,1.05,0|0
0,1.05,204
0,0.65,204
0,1.85,0
0,1.55,204
0,1.05,0|0
0,0.65,204
0,1.55,204
0,1.55,0
0,1.25,204|204
0,0.65,204
0,1.85,204
0,1.25,204|204
0,1.55,0
0,1.05,204|204
0,0.65,204
0,1.05,0|0
0,1.55,204
0,1.05,204|204
0,1.25,0|0
0,1.85,0
0,0.65,204
0,1.55,204
0,1.55,0
0,1.85,204
0,0.65,204
0,1.25,204|204
0,1.25,204|204
0,1.05,204
0,1.05,0
0,1.05,204
0,1.55,204
0,1.05,204
0,1.85,204
0,1.05,0|0
0,1.55,0
0,0.65,0
0,1.05,204|204
0,1.55,204
0,1.25,204|204
0,1.05,204|204
0,1.05,0
0,1.55,204
0,1.25,204|204
0,1.55,204
0,1.05,204
0,1.85,204
0,1.05,204|204
0,0.65,204
0,0.65,0
0,1.55,204
0,1.55,204
0,1.85,204
0,0.65,204
0,1.85,0
0,1.05,204
0,0.65,204
0,1.05,204|204
0,1.25,204|204
0,1.05,204|204
0,1.85,204
0,1.05,0|0
0,1.55,0
0,1.05,204
0,1.05,0|0
0,1.25,204|204
0,1.55,0
0,1.25,0|0
0,1.25,0|0
0,1.85,0
0,1.05,204
0,1.05,204|204
0,1.25,204|204
0,1.55,0
0,1.55,204
0,1.25,204|204
0,1.85,204
0,1.55,204
0,1.25,0|0
0,1.85,204
0,1.25,204|204
0,1.25,204|204
0,1.25,204|204
0,1.85,0
0,1.25,204|204
0,1.55,0
0,1.05,0|0
0,0.65,204
0,1.05,0
0,1.55,204
0,0.65,204
0,1.05,0
0,1.55,204
0,1.25,0|0
0,1.55,204
0,1.85,204
0,1.05,204|204
0,1.85,204
0,0.65,204
0,1.05,204|204
0,0.65,204
0,1.85,0
0,1.05,204
0,0.65,0
0,1.25,0|0
0,1.05,204|204
0,1.05,204|204
0,1.05,0
0,1.25,0|0
0,1.85,0
0,1.25,204|204
0,1.25,204|204
0,1.55,204
0,1.55,0
0,1.85,204
0,1.05,204
0,1.05,204|204
0,0.65,0
0,1.55,204
0,1.05,204|204
0,0.65,204
0,1.05,204|204
0,1.85,204
0,0.65,204
0,1.05,204|204
0,1.05,204|204
0,1.05,0|0
0,1.55,204
0,1.85,204
0,1.25,0|0
0,1.55,204
0,1.05,204|204
0,1.55,0
0,1.05,204
0,1.85,0
0,1.55,204
0,1.25,204|204
0,1.05,204|204
0,1.05,204|204
0,0.65,204
0,1.25,204|204
0,1.25,0|0
0,0.65,0
0,1.05,204|204
0,1.55,204
0,1.05,0|0
0,0.65,204
0,1.05,0|0
0,1.05,0
0,0.65,204
0,1.05,0
0,0.65,204
0,0.65,204
0,0.65,204
0,1.85,204
0,1.25,204|204
0,1.05,204
0,0.65,0
0,1.55,204
0,0.65,204
0,1.55,204
0,1.85,0
0,1.55,204
0,1.05,204
0,1.05,0|0
0,1.25,204|204
0,1.05,204
0,1.05,204
0,1.05,0
0,1.05,204|204
0,1.85,204
0,1.55,0
0,0.65,204
0,1.85,204
0,1.25,0|0
0,1.55,0
0,1.85,204
0,0.65,204
0,0.65,204
0,1.05,0|0
0,1.25,204|204
0,1.05,204
0,1.05,204|204
0,1.55,204
0,1.25,204|204
0,1.25,204|204
0,1.55,0
0,1.55,204
0,1.55,0
0,0.65,204
0,1.05,204|204
0,0.65,204
0,1.55,0
0,1.85,204
0,1.85,204
0,1.05,204
0,1.05,204
0,1.25,204|204
0,1.05,0|0
0,1.85,0
0,1.05,204|204
0,1.85,204
0,1.25,204|204
0,1.85,0
0,1.05,0
0,1.55,204
0,1.05,204|204
0,1.05,0|0
0,1.55,204
0,0.65,204
0,1.05,204|204
0,1.25,0|0
0,1.55,204
0,1.25,0|0
0,1.05,204|204
0,1.55,204
0,1.55,204
0,1.85,204
0,1.25,0|0
0,1.05,0|0
0,1.05,0|0
0,1.55,204
0,0.65,204
0,1.55,204
0,0.65,0
0,1.55,204
0,0.65,0
0,0.65,0
0,1.85,204
0,1.55,0
0,1.25,204|204
0,1.25,204|204
0,1.55,0
0,1.85,204
0,1.55,204
0,0.65,204
0,1.25,204|204
0,1.85,204
0,1.85,0
0,1.55,204
0,1.05,0|0
0,1.55,0
0,1.25,0|0
0,0.65,204
0,1.05,204
0,1.05,204|204
0,1.05,0
0,1.55,0
0,0.65,0
0,1.25,204|204
0,1.55,0
0,1.05,0
0,1.25,204|204
0,0.65,204
0,0.65,204
0,1.55,204
0,1.85,204
0,1.25,0|0
0,0.65,0
0,0.65,0
0,1.05,204
0,0.65,0
0,1.55,204
0,1.05,0|0
0,1.85,0
0,0.65,204
0,1.05,204
0,1.85,204
0,1.85,204
0,1.05,204
0,0.65,204
0,1.55,204
0,0.65,204
0,1.55,0
0,0.65,0
0,1.55,204
0,0.65,204
0,1.05,0|0
0,1.25,204|204
0,1.05,204
0,0.65,204
0,1.55,0
0,1.55,0
0,1.05,204
0,1.05,204
0,1.85,204
0,1.25,204|204
0,1.55,0
0,1.85,0
0,1.55,0
0,0.65,204
0,1.55,204
0,1.25,204|204
0,1.55,204
0,1.05,204|204
0,0.65,204
0,0.65,204
0,1.85,204
0,1.05,0|0
0,1.05,204
0,0.65,0
0,0.65,204
0,1.85,204
0,1.55,204
0,0.65,204
0,1.25,0|0
0,0.65,204
0,1.55,204
0,1.05,204|204
0,1.05,204|204
0,1.85,204
0,1.05,204
0,1.25,204|204
0,1.25,0|0
0,0.65,204
0,1.05,204
0,1.05,0
0,1.55,0
0,1.05,204
0,1.55,204
0,1.05,204
0,1.55,204
0,0.65,204
0,1.55,0
0,0.65,0
0,0.65,204
0,0.65,204
0,1.05,204|204
0,1.25,204|204
0,1.85,0
0,1.05,0
0,0.65,204
0,1.05,204
0,1.25,204|204
0,1.25,204|204
0,1.05,204|204
0,1.55,0
0,1.55,0
0,1.25,0|0
0,1.55,0
0,1.25,204|204
0,1.85,204
0,1.05,0|0
0,1.05,204|204
0,1.85,204
0,1.05,204|204
0,1.25,204|204
0,1.55,0
0,1.85,204
0,0.65,204
0,1.05,204|204
0,0.65,204
0,1.05,204
0,1.25,204|204
0,1.25,204|204
0,1.55,204
0,1.05,204
0,1.25,204|204
0,1.05,0
0,1.05,204
0,0.65,204
0,1.55,0
0,1.05,204
0,1.85,0
0,1.05,204|204
0,1.25,204|204
0,1.25,204|204
0,0.65,204
0,1.85,204
0,1.25,0|0
0,1.55,204
0,1.85,0
0,0.65,204
0,0.65,204
0,1.85,0
0,1.85,0
0,0.65,204
0,1.25,204|204
0,1.85,204
0,1.25,204|204
0,1.85,204
0,0.65,0
0,1.05,0
0,1.25,204|204
0,1.05,204|204
0,1.05,204|204
0,1.85,204
0,1.05,204
0,1.55,204
0,1.05,0
0,1.55,0
0,1.55,0
0,1.05,0
0,1.25,204|204
0,1.85,204
0,1.05,204
0,1.05,204
0,1.05,204
0,1.85,0
0,0.65,204
0,1.05,204|204
0,1.05,204|204
0,1.55,204
0,1.05,204|204
0,1.55,204
0,1.05,204|204
0,1.05,0|0
0,1.25,204|204
0,1.05,204
0,1.55,204
0,1.55,0
0,1.85,204
0,1.55,0
0,1.05,204|204
0,1.05,204
0,1.25,204|204
0,1.25,204|204
0,1.25,204|204
0,1.05,204|204
0,1.05,204|204
0,1.55,0
0,1.25,204|204
0,1.55,204
0,1.55,204
0,1.05,204|204
0,1.25,204|204
0,1.05,0|0
0,1.55,0
0,1.55,204
0,1.55,0
0,1.85,0
0,1.55,204
0,0.65,204
0,1.05,204
0,1.05,204
0,1.05,204
0,1.55,204
0,1.85,0
0,0.65,0
0,1.85,204
0,1.05,204|204
0,1.25,0|0
0,1.25,204|204
0,1.05,0|0
0,1.25,0|0
0,0.65,204
0,1.05,204|204
0,1.85,204
0,1.85,0
0,1.55,204
0,1.25,0|0
0,1.25,0|0
0,0.65,204
0,1.85,0
0,1.25,204|204
0,1.85,0
0,0.65,204
0,1.05,0|0
0,1.55,0
0,1.25,204|204
0,1.05,204
0,1.55,0
0,1.55,0
0,0.65,204
0,1.05,0
0,1.05,204
0,1.05,204|204
0,0.65,0
0,1.85,0
0,0.65,204
0,0.65,204
0,1.05,204
0,1.25,204|204
0,0.65,204
0,1.05,204|204
0,1.05,204
0,1.05,204
0,0.65,204
0,1.85,204
0,1.55,204
0,1.25,0|0
0,1.25,0|0
0,1.05,0|0
0,1.05,0
0,1.25,204|204
0,1.05,204
0,0.65,0
0,1.05,0
0,0.65,204
0,1.25,0|0
0,1.25,204|204
0,0.65,204
0,0.65,204
0,1.55,204
0,1.25,204|204
0,1.85,204
0,1.25,204|204
0,1.55,0
0,1.05,0|0
0,1.05,204|204
0,0.65,204
0,1.25,0|0
0,1.05,0|0
0,1.05,0|0
0,0.65,0
0,1.05,0
0,0.65,204
0,1.25,204|204
0,1.25,204|204
0,1.05,0|0
0,1.05,0
0,1.25,0|0
0,1.55,0
0,1.05,204|204
0,1.55,204
0,1.05,204
0,0.65,204
0,1.85,204
0,1.05,0|0
0,1.25,204|204
0,1.85,204
0,1.05,204
0,1.25,0|0
0,1.05,204|204
0,1.85,204
0,1.05,204|204
0,1.55,0
0,1.05,204
0,1.85,204
0,0.65,0
0,1.25,0|0
0,1.25,0|0
0,1.55,204
0,1.55,204
0,1.55,204
0,1.05,204
0,1.85,204
0,1.05,204
0,1.85,204
0,1.05,204|204
0,1.85,204
0,1.05,0|0
0,1.05,204
0,1.25,204|204
0,1.05,204
0,1.25,204|204
0,1.25,204|204
0,0.65,0
0,1.25,204|204
0,1.85,204
0,1.05,204|204
0,0.65,204
0,1.05,0|0
0,1.05,204|204
0,1.25,0|0
0,1.05,204|204
0,1.55,204
0,1.25,204|204
0,1.05,204|204
0,1.05,0|0
0,0.65,204
0,1.25,204|204
0,1.85,204
0,1.05,204|204
0,0.65,0
0,1.05,204|204
0,0.65,204
0,1.05,0
0,1.05,0|0
0,1.05,0|0
0,1.05,0
0,1.55,204
0,1.55,204
0,1.25,0|0
0,1.55,204
0,1.85,204
0,1.85,204
0,0.65,204
0,1.25,0|0
0,0.65,204
0,1.05,204|204
0,1.05,0
0,1.55,204
0,1.05,204|204
0,0.65,204
0,1.55,204
0,1.25,204|204
0,1.85,0
0,1.05,0
0,1.05,0|0
0,0.65,204
0,1.05,0
0,1.55,204
0,1.25,204|204
0,1.05,0
0,1.05,0|0
0,1.05,0
0,1.55,204
0,1.05,204
0,1.85,204
0,0.65,0
0,1.25,0|0
0,1.55,204
0,1.55,204
0,1.25,0|0
0,1.05,204|204
0,1.55,204
0,0.65,204
0,1.05,204
0,1.55,0
0,1.55,204
0,1.55,0
0,1.05,204|204
0,1.05,204
0,1.05,204
0,1.25,0|0
0,1.05,204
0,0.65,0
0,1.05,204
0,1.05,204
0,1.05,0|0
0,1.25,0|0
0,0.65,0
0,0.65,0
0,1.05,0|0
0,1.05,204
0,1.05,204|204
0,1.25,204|204
0,1.05,0|0
0,1.25,0|0
0,1.05,204|204
0,0.65,204
0,1.85,204
0,1.55,0
0,1.25,0|0
0,1.85,204
0,1.55,0
0,1.55,204
0,1.05,204|204
0,1.05,0|0
0,1.55,204
0,1.05,0|0
0,1.25,204|204
0,0.65,204
0,1.25,0|0
0,1.85,0
0,1.25,204|204
0,1.55,0
0,1.85,0
0,1.05,204
0,1.55,204
0,1.85,204
0,1.25,0|0
0,1.05,204|204
0,1.25,0|0
0,1.55,204
0,1.05,204
0,1.25,204|204
0,1.05,204
0,1.05,0|0
0,0.65,0
0,1.05,0
0,1.05,204
0,1.85,0
0,1.05,204|204
0,1.05,204|204
0,1.05,204|204
0,1.85,0
0,1.05,0
0,1.25,0|0
0,0.65,204
0,1.05,0|0
0,1.55,204
0,1.05,204|204
0,1.85,0
0,0.65,204
0,1.25,204|204
0,1.55,204
0,1.85,0
0,1.85,0
0,1.25,0|0
0,1.25,0|0
0,1.85,204
0,1.05,204|204
0,1.05,204
0,1.25,0|0
0,1.55,0
0,1.85,0
0,1.05,204|204
0,1.05,0|0
0,1.25,204|204
0,1.05,0|0
0,1.85,204
0,0.65,0
0,0.65,204
0,1.25,204|204
0,1.85,0
0,1.05,204
0,0.65,204
0,1.05,204|204
0,1.55,204
0,1.55,0
0,1.55,204
0,0.65,204
0,1.85,204
0,1.55,204
0,1.25,204|204
0,1.05,0
0,1.25,0|0
0,1.55,204
0,1.05,0|0
0,1.55,204
0,1.05,0
0,1.55,0
0,0.65,204
0,1.05,204|204
0,1.55,204
0,1.05,204
0,1.05,204
0,1.25,204|204
0,1.05,204
0,1.25,0|0
0,1.05,204|204
0,1.55,204
0,0.65,204
0,0.65,204
0,1.55,204
0,1.05,0|0
0,1.25,204|204
0,1.05,204
0,0.65,204
0,1.05,204|204
0,1.05,0|0
0,1.85,0
0,1.85,204
0,1.25,204|204
0,1.85,204
0,1.55,0
0,0.65,204
0,1.05,204|204
0,1.05,204|204
0,1.05,204|204
0,1.85,204
0,1.55,204
0,0.65,0
0,1.25,204|204
0,1.85,204
0,1.25,204|204
0,1.85,0
0,1.85,204
0,0.65,204
0,0.65,204
0,1.05,0
0,1.05,0
0,1.25,204|204
0,0.65,204
0,1.55,0
0,0.65,204
0,1.55,204
0,1.05,204|204
0,1.25,0|0
0,1.85,204
0,1.55,204
0,1.05,0
0,0.65,204
0,0.65,204
0,1.85,0
0,1.55,0
0,1.85,0
0,1.25,204|204
0,1.55,204
0,1.55,204
0,1.85,204
0,1.55,204
0,1.05,0|0
0,1.05,204
0,1.85,204
0,1.85,204
0,1.25,0|0
0,1.25,0|0
0,1.05,0|0
0,1.05,204
0,1.05,204
0,0.65,0
0,0.65,0
0,1.05,204|204
0,0.65,204
0,1.85,0
0,1.05,204
0,1.05,204|204
0,1.05,0
0,1.05,204|204
0,1.05,204|204
0,1.55,204
0,1.25,204|204
0,1.85,0
0,0.65,0
0,1.05,204
0,0.65,0
0,1.05,204
0,0.65,204
0,1.85,0
0,1.55,0
0,1.05,204|204
0,1.05,204
0,0.65,204
0,1.25,204|204
0,1.05,204|204
0,1.05,0
0,1.05,0|0
0,1.55,204
0,1.05,204|204
0,1.25,204|204
0,1.05,0|0
0,1.85,204
0,1.25,204|204
0,0.65,0
0,1.05,0
0,0.65,204
0,1.25,204|204
0,1.25,204|204
0,0.65,204
0,1.55,204
0,1.55,0
0,1.85,204
0,1.55,0
0,1.05,204
0,1.05,204
0,1.05,0|0
0,1.05,204|204
0,1.05,204|204
0,1.25,0|0
0,1.25,204|204
0,1.25,204|204
0,1.05,204|204
0,1.05,0|0
0,1.05,204
0,1.05,204
0,1.05,204|204
0,1.55,0
0,1.25,0|0
0,1.85,204
0,0.65,204
0,1.05,204|204
0,0.65,204
0,1.25,204|204
0,1.05,0
0,0.65,204
0,1.05,0|0
0,1.55,204
0,1.05,0|0
0,1.85,204
0,1.55,0
0,1.55,204
0,1.05,204
0,1.05,0
0,1.55,204
0,1.05,0|0
0,1.05,0|0
0,1.05,204|204
0,1.85,0
0,1.05,0
0,1.05,0|0
0,1.55,204
0,1.55,204
0,1.25,0|0
0,1.85,0
0,1.55,0
0,1.55,204
0,1.05,204
0,1.55,204
0,1.25,204|204
0,1.05,204|204
0,1.05,204
0,1.85,0
0,1.25,0|0
0,1.05,0|0
0,1.05,204
0,0.65,204
0,1.55,204
0,1.05,204
0,0.65,0
0,1.05,204
0,1.85,204
0,0.65,204
0,1.05,204|204
0,1.55,0
0,1.25,0|0
0,0.65,204
0,1.05,204|204
0,1.25,204|204
0,1.25,204|204
0,1.25,204|204
0,1.55,204
0,1.05,204
0,1.55,204
0,0.65,204
0,1.05,204|204
0,1.05,0
0,1.05,0
0,1.55,0
0,0.65,0
0,1.85,204
0,1.05,204
0,1.05,0|0
0,0.65,204
0,1.55,0
0,1.55,204
0,1.55,204
0,1.25,204|204
0,0.65,204
0,1.55,204
0,1.05,0|0
0,1.05,0|0
0,1.85,0
0,1.55,204
0,1.55,204
0,1.25,204|204
0,1.25,0|0
0,1.05,204|204
0,1.85,0
0,1.85,0
0,1.05,0
0,1.05,204|204
0,1.25,204|204
0,1.55,0
0,1.25,204|204
0,1.05,204
0,0.65,204
0,1.25,0|0
0,0.65,0
0,1.55,204
0,1.55,204
0,1.05,204|204
0,1.55,204
0,1.85,0
0,0.65,204
0,1.05,204
0,1.55,0
0,1.25,204|204
0,1.55,204
0,1.85,204
0,1.55,204
0,0.65,204
0,1.05,0
0,1.85,0
0,1.85,204
0,1.25,0|0
0,1.05,204|204
0,1.85,204
0,1.25,0|0
0,1.85,204
0,1.55,0
0,1.55,204
0,1.55,204
0,1.05,204
0,1.85,204
0,1.85,204
0,1.55,204
0,1.25,204|204
0,1.25,0|0
0,1.05,0|0
0,1.05,0|0
0,1.05,204
0,1.05,0
0,1.55,204
0,1.05,204
0,1.55,204
0,0.65,204
0,1.25,204|204
0,1.05,204|204
0,1.25,204|204
0,1.05,0
0,1.25,204|204
0,1.05,204
0,1.05,0
0,0.65,0
0,1.05,204|204
0,1.85,204
0,1.05,204|204
0,1.25,0|0
0,1.05,0
0,1.05,204|204
0,1.25,0|0
0,1.55,204
0,1.25,0|0
0,1.85,204
0,1.25,204|204
0,1.85,0
0,1.85,0
0,1.55,204
0,1.05,0|0
0,1.55,204
0,0.65,0
0,1.25,0|0
0,1.25,204|204
0,0.65,0
0,1.85,204
0,1.05,204|204
0,1.55,0
0,1.05,204
0,1.05,204|204
0,1.85,204
0,1.55,204
0,1.85,204
0,1.85,204
0,1.55,204
0,1.85,204
0,1.05,0
0,1.05,204
0,0.65,204
0,1.05,204|204
0,1.85,0
0,1.85,0
0,0.65,204
0,1.25,204|204
0,1.85,204
0,1.85,204
0,1.25,0|0
0,1.25,204|204
0,0.65,0
0,1.55,204
0,1.85,204
0,1.05,204|204
0,1.85,204
0,0.65,204
0,1.25,204|204
0,1.85,0
0,1.55,204
0,1.55,0
0,1.85,0
0,1.85,204
0,0.65,0
0,1.55,204
0,1.05,204
0,1.55,0
0,1.55,204
0,1.55,0
0,1.05,0|0
0,1.05,204
0,1.05,0|0
0,1.25,204|204
0,1.25,204|204
0,0.65,0
0,1.05,0|0
0,1.05,204|204
0,1.55,0
0,1.05,204
0,1.25,204|204
0,1.05,204
0,1.85,204
0,1.05,204
0,1.25,0|0
0,1.25,204|204
0,1.55,0
0,1.05,0|0
0,1.55,204
0,1.05,0
0,1.55,0
0,1.85,0
0,1.85,0
0,0.65,0
0,1.05,0|0
0,1.05,204|204
0,1.05,204
0,1.25,204|204
0,1.55,204
0,1.55,0
0,1.85,204
0,1.05,204|204
0,1.05,0
0,1.05,0|0
0,1.05,204
0,1.85,204
0,1.55,204
0,1.25,204|204
0,1.55,0
0,1.05,204|204
0,0.65,0
0,1.05,204|204
0,1.25,204|204
0,1.05,0|0
0,1.55,204
0,1.05,204|204
0,1.25,0|0
0,1.05,0
0,1.05,204
0,1.05,0
0,1.85,204
0,1.05,204
0,0.65,204
0,1.55,204
0,1.05,204|204
0,1.25,204|204
0,1.25,0|0
0,1.05,0|0
0,1.05,204
0,1.25,0|0
0,1.05,0|0
0,1.05,204|204
0,0.65,0
0,1.55,0
0,1.85,204
0,0.65,0
0,1.25,0|0
0,1.05,0
0,0.65,204
0,1.85,204
0,1.85,204
0,1.05,204|204
0,1.05,204|204
0,1.05,0|0
0,1.05,204
0,1.25,0|0
0,1.05,204
0,1.55,0
0,1.25,204|204
0,0.65,204
0,1.05,204
0,0.65,0
0,1.85,204
0,1.05,204|204
0,1.25,204|204
0,1.25,204|204
0,1.25,204|204
0,1.05,0
0,1.25,204|204
0,1.85,204
0,0.65,204
0,1.55,204
0,1.25,204|204
0,1.05,204|204
0,0.65,204
0,1.25,0|0
0,1.05,204
0,1.05,0
0,1.85,0
0,1.05,0
0,1.05,204|204
0,1.55,204
0,1.25,204|204
0,1.55,204
0,1.55,204
0,0.65,204
0,1.05,204
0,1.55,204
0,1.55,204
0,0.65,204
0,1.25,204|204
0,1.25,204|204
0,1.25,204|204
0,1.25,0|0
0,1.05,204|204
0,1.05,0
0,1.05,0|0
0,1.25,0|0
0,1.05,204|204
0,1.05,204
0,1.05,0|0
0,1.55,204
0,1.05,204
0,1.05,204|204
0,1.55,204
0,1.05,204|204
0,1.05,204
0,1.85,0
0,0.65,204
0,1.85,204
0,1.05,204|204
0,1.05,204|204
0,1.55,204
0,1.85,204
0,1.55,0
0,1.25,204|204
0,1.55,204
0,1.55,204
0,1.05,204
0,1.55,204
