"","PlacementId","GlobalChain","GlobalType","Order","Network","floorPrice","ExperimentChain","ExperimentType","mobilePercent","globalImpressions","globalServed","globalIncome","globalFill","globalEcpm","globalRcpm","experimentImpressions","experimentServed","experimentIncome","experimentFill","experimentEcpm","experimentRcpm"
"12","0e42430f825c80036fd1b0a06f6425b9","t45=1.3","Learning",0,"PulsePoint",1.3,"t16=1.3","LearningExperiment",0.4241,4261,637,0.82,0.149495423609481,1.287284144427,0.192443088476883,4642,501,0.65,0.10792761740629,1.29740518962076,0.140025850926325
"13","1c8834441f20e22a0aef009c095a6cab","e19=2","Learning",0,"OpenX",2,"e6=2","LearningExperiment",0.6128,721,111,0.2663,0.153952843273232,2.3990990990991,0.369348127600555,889,80,0.19,0.0899887514060742,2.375,0.213723284589426
"14","1c8834441f20e22a0aef009c095a6cab","e19=2.5","Learning",0,"OpenX",2.5,"e37=2.5","LearningExperiment",0.6128,1535,167,0.4861,0.108794788273616,2.91077844311377,0.316677524429967,1604,157,0.4397,0.0978802992518703,2.80063694267516,0.274127182044888
"15","1c8834441f20e22a0aef009c095a6cab","e22=1.9:e28=1.7","Learning",0,"OpenX",1.9,"e1=1.9:e3=1.7","LearningExperiment",0.6128,1873,205,0.4914,0.109450080085424,2.39707317073171,0.262359850507208,1747,211,0.4743,0.120778477389811,2.2478672985782,0.271493989696623
"16","1c8834441f20e22a0aef009c095a6cab","e22=1.9:e28=1.7","Learning",1,"OpenX",1.7,"e1=1.9:e3=1.7","LearningExperiment",0.6128,1144,80,0.1414,0.0699300699300699,1.7675,0.123601398601399,1484,114,0.2141,0.0768194070080863,1.8780701754386,0.144272237196766
"17","1c8834441f20e22a0aef009c095a6cab","e26=1.4:e1=1.2","Learning",0,"OpenX",1.4,"e31=1.4:e36=1.2","LearningExperiment",0.6128,647,145,0.2717,0.224111282843895,1.87379310344828,0.419938176197836,834,110,0.1906,0.13189448441247,1.73272727272727,0.228537170263789
"18","1c8834441f20e22a0aef009c095a6cab","e26=1.4:e1=1.2","Learning",1,"OpenX",1.2,"e31=1.4:e36=1.2","LearningExperiment",0.6128,580,60,0.0866,0.103448275862069,1.44333333333333,0.149310344827586,710,43,0.064,0.0605633802816901,1.48837209302326,0.0901408450704225
"19","1c8834441f20e22a0aef009c095a6cab","e32=0.8","Learning",0,"OpenX",0.8,"e4=0.8","LearningExperiment",0.6128,647,244,0.2659,0.377125193199382,1.08975409836066,0.41097372488408,844,173,0.1977,0.204976303317536,1.14277456647399,0.234241706161137
"20","1c8834441f20e22a0aef009c095a6cab","e37=2.5","Learning",0,"OpenX",2.5,"e19=2.5","LearningExperiment",0.6128,234,24,0.0757,0.102564102564103,3.15416666666667,0.323504273504274,723,83,0.2496,0.114799446749654,3.00722891566265,0.345228215767635
"21","1c8834441f20e22a0aef009c095a6cab","e5=1.3","Learning",0,"OpenX",1.3,"e38=1.3","LearningExperiment",0.6128,1958,394,0.6746,0.201225740551583,1.71218274111675,0.344535240040858,2030,354,0.6072,0.174384236453202,1.71525423728814,0.299113300492611
"22","1c8834441f20e22a0aef009c095a6cab","j9=2.15:e29=1.7:p5=1.75:t19=1.5","Baseline",0,"Index",2.15,"j10=2.15:e24=1.7:p44=1.75:t15=1.5:t3=1.5","ExperimentClone",0.6128,1766,91,0.2179,0.0515288788221971,2.39450549450549,0.123386183465459,1151,40,0.0943,0.0347523892267593,2.3575,0.0819287576020852
"23","1c8834441f20e22a0aef009c095a6cab","j9=2.15:e29=1.7:p5=1.75:t19=1.5","Baseline",1,"OpenX",1.7,"j10=2.15:e24=1.7:p44=1.75:t15=1.5:t3=1.5","ExperimentClone",0.6128,1679,267,0.5493,0.159023228111971,2.05730337078652,0.327159023228112,1127,154,0.3137,0.136645962732919,2.03701298701299,0.278349600709849
"24","1c8834441f20e22a0aef009c095a6cab","j9=2.15:e29=1.7:p5=1.75:t19=1.5","Baseline",2,"Pubmatic",1.75,"j10=2.15:e24=1.7:p44=1.75:t15=1.5:t3=1.5","ExperimentClone",0.6128,1641,195,0.333,0.118829981718464,1.70769230769231,0.202925045703839,1111,121,0.207,0.108910891089109,1.71074380165289,0.186318631863186
"25","1c8834441f20e22a0aef009c095a6cab","j9=2.15:e29=1.7:p5=1.75:t19=1.5","Baseline",3,"PulsePoint",1.5,"j10=2.15:e24=1.7:p44=1.75:t15=1.5:t3=1.5","ExperimentClone",0.6128,1101,56,0.08,0.0508628519527702,1.42857142857143,0.072661217075386,773,10,0.02,0.0129366106080207,2,0.0258732212160414
"26","1c8834441f20e22a0aef009c095a6cab","o10=0.8","Learning",0,"Aol",0.8,"o11=0.8","LearningExperiment",0.6128,546,157,0.1896,0.287545787545788,1.20764331210191,0.347252747252747,299,55,0.052,0.183946488294314,0.945454545454545,0.173913043478261
"27","1c8834441f20e22a0aef009c095a6cab","o23=2.5","Learning",0,"Aol",2.5,"o3=2.5","LearningExperiment",0.6128,891,113,0.3182,0.12682379349046,2.81592920353982,0.357126823793491,1070,84,0.2089,0.0785046728971963,2.48690476190476,0.195233644859813
"28","1c8834441f20e22a0aef009c095a6cab","o24=1.3","Learning",0,"Aol",1.3,"o15=1.3","LearningExperiment",0.6128,825,193,0.2924,0.233939393939394,1.51502590673575,0.354424242424242,1078,148,0.242,0.137291280148423,1.63513513513514,0.224489795918367
"29","1c8834441f20e22a0aef009c095a6cab","o25=1.4:o12=1.2","Learning",0,"Aol",1.4,"o30=1.4:o26=1.2","LearningExperiment",0.6128,506,121,0.1978,0.239130434782609,1.63471074380165,0.390909090909091,276,60,0.0946,0.217391304347826,1.57666666666667,0.342753623188406
"30","1c8834441f20e22a0aef009c095a6cab","o25=1.4:o12=1.2","Learning",1,"Aol",1.2,"o30=1.4:o26=1.2","LearningExperiment",0.6128,453,51,0.0604,0.112582781456954,1.1843137254902,0.133333333333333,167,13,0.0172,0.0778443113772455,1.32307692307692,0.102994011976048
"31","1c8834441f20e22a0aef009c095a6cab","o26=1.9:o22=1.7","Learning",0,"Aol",1.9,"o16=1.9:o1=1.7","LearningExperiment",0.6128,374,67,0.1806,0.179144385026738,2.6955223880597,0.482887700534759,310,27,0.0634,0.0870967741935484,2.34814814814815,0.204516129032258
"32","1c8834441f20e22a0aef009c095a6cab","o26=1.9:o22=1.7","Learning",1,"Aol",1.7,"o16=1.9:o1=1.7","LearningExperiment",0.6128,357,17,0.0258,0.0476190476190476,1.51764705882353,0.0722689075630252,234,12,0.0194,0.0512820512820513,1.61666666666667,0.0829059829059829
"33","1c8834441f20e22a0aef009c095a6cab","o9=2","Learning",0,"Aol",2,"o1=2","LearningExperiment",0.6128,607,56,0.1084,0.0922570016474465,1.93571428571429,0.178583196046128,241,22,0.0584,0.0912863070539419,2.65454545454545,0.242323651452282
"34","1c8834441f20e22a0aef009c095a6cab","p9=1.85:t1=1.85:e28=1.70:e7=1.50:t22=1.50","BestChain",0,"Pubmatic",1.85,"p33=1.85:t25=1.85:e3=1.7:e14=1.5","ExperimentClone",0.6128,21493,3423,6.111,0.159261154794584,1.78527607361963,0.284325129111804,1469,199,0.36,0.135466303607897,1.80904522613065,0.245064669843431
"35","1c8834441f20e22a0aef009c095a6cab","p9=1.85:t1=1.85:e28=1.70:e7=1.50:t22=1.50","BestChain",1,"PulsePoint",1.85,"p33=1.85:t25=1.85:e3=1.7:e14=1.5","ExperimentClone",0.6128,15318,876,1.62,0.0571876224050137,1.84931506849315,0.105757931844888,1015,17,0.03,0.0167487684729064,1.76470588235294,0.0295566502463054
"36","1c8834441f20e22a0aef009c095a6cab","p9=1.85:t1=1.85:e28=1.70:e7=1.50:t22=1.50","BestChain",2,"OpenX",1.7,"p33=1.85:t25=1.85:e3=1.7:e14=1.5","ExperimentClone",0.6128,13528,1040,2.0858,0.0768775872264932,2.00557692307692,0.154183914843288,947,52,0.1117,0.0549102428722281,2.14807692307692,0.117951425554382
"37","1c8834441f20e22a0aef009c095a6cab","p9=1.85:t1=1.85:e28=1.70:e7=1.50:t22=1.50","BestChain",3,"OpenX",1.5,"p33=1.85:t25=1.85:e3=1.7:e14=1.5","ExperimentClone",0.6128,12151,630,1.0748,0.0518475845609415,1.70603174603175,0.0884536252160316,8662,104,0.1814,0.012006465019626,1.74423076923077,0.0209420457169245
"38","203047dd1929e08684f45771d064466c","e15=2.5","Learning",0,"OpenX",2.5,"e42=2.5","LearningExperiment",0.7143,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"39","203047dd1929e08684f45771d064466c","e43=1.9:e49=1.7","Learning",0,"OpenX",1.9,"e52=1.9:e38=1.7","LearningExperiment",0.7143,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"40","203047dd1929e08684f45771d064466c","e43=1.9:e49=1.7","Learning",1,"OpenX",1.7,"e52=1.9:e38=1.7","LearningExperiment",0.7143,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"41","203047dd1929e08684f45771d064466c","e53=1.70:p37=1.70:e12=1.55:e35=1.50","BestChain",0,"OpenX",1.7,"e41=1.7:p27=1.7:e19=1.55:e25=1.5:e32=1.5","ExperimentClone",0.7143,4,0,0,0,NA,NA,0,0,0,NA,NA,NA
"42","203047dd1929e08684f45771d064466c","e53=1.70:p37=1.70:e12=1.55:e35=1.50","BestChain",1,"Pubmatic",1.7,"e41=1.7:p27=1.7:e19=1.55:e25=1.5:e32=1.5","ExperimentClone",0.7143,1,0,0,0,NA,NA,0,0,0,NA,NA,NA
"43","203047dd1929e08684f45771d064466c","e53=1.70:p37=1.70:e12=1.55:e35=1.50","BestChain",2,"OpenX",1.55,"e41=1.7:p27=1.7:e19=1.55:e25=1.5:e32=1.5","ExperimentClone",0.7143,1,0,0,0,NA,NA,0,0,0,NA,NA,NA
"44","203047dd1929e08684f45771d064466c","e53=1.70:p37=1.70:e12=1.55:e35=1.50","BestChain",3,"OpenX",1.5,"e41=1.7:p27=1.7:e19=1.55:e25=1.5:e32=1.5","ExperimentClone",0.7143,1,0,0,0,NA,NA,0,0,0,NA,NA,NA
"45","203047dd1929e08684f45771d064466c","e54=1.3","Learning",0,"OpenX",1.3,"e27=1.3","LearningExperiment",0.7143,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"46","203047dd1929e08684f45771d064466c","p16=1.9:p15=1.7","Learning",0,"Pubmatic",1.9,"p42=1.9:p31=1.7","LearningExperiment",0.7143,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"47","203047dd1929e08684f45771d064466c","p16=1.9:p15=1.7","Learning",1,"Pubmatic",1.7,"p42=1.9:p31=1.7","LearningExperiment",0.7143,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"48","203047dd1929e08684f45771d064466c","p25=2.5","Learning",0,"Pubmatic",2.5,"p46=2.5","LearningExperiment",0.7143,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"49","203047dd1929e08684f45771d064466c","p40=1.3","Learning",0,"Pubmatic",1.3,"p19=1.3","LearningExperiment",0.7143,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"50","23d5b316d20d174c195ac34b655c9b1d","p11=0.30:t17=0.30:p18=0.25:t2=0.15","BestChain",0,"Pubmatic",0.3,"p23=0.3:t25=0.3:p24=0.25:t22=0.15:t20=0.15","ExperimentClone",0.6011,709548,125393,40.788,0.17672236409658,0.32528131554393,0.0574844830793688,3277,1534,0.45,0.46811107720476,0.293350717079531,0.137320720170888
"51","23d5b316d20d174c195ac34b655c9b1d","p11=0.30:t17=0.30:p18=0.25:t2=0.15","BestChain",1,"PulsePoint",0.3,"p23=0.3:t25=0.3:p24=0.25:t22=0.15:t20=0.15","ExperimentClone",0.6011,690580,14197,4.25,0.0205580816125576,0.299359019511164,0.00615424715456573,2039,15,0,0.00735654732712114,0,0
"52","23d5b316d20d174c195ac34b655c9b1d","p11=0.30:t17=0.30:p18=0.25:t2=0.15","BestChain",2,"Pubmatic",0.25,"p23=0.3:t25=0.3:p24=0.25:t22=0.15:t20=0.15","ExperimentClone",0.6011,654399,6638,2.169,0.0101436585324855,0.326755046700814,0.00331449161749942,1945,13,0,0.00668380462724936,0,0
"53","23d5b316d20d174c195ac34b655c9b1d","p11=0.30:t17=0.30:p18=0.25:t2=0.15","BestChain",3,"PulsePoint",0.15,"p23=0.3:t25=0.3:p24=0.25:t22=0.15:t20=0.15","ExperimentClone",0.6011,651933,11687,1.76,0.017926688785504,0.150594677847181,0.00269966392251965,1937,2,0,0.00103252452245741,0,0
"54","23d5b316d20d174c195ac34b655c9b1d","p20=0.05","Learning",0,"Pubmatic",0.05,"p10=0.05","LearningExperiment",0.6011,6287,2516,0.513,0.400190870049308,0.20389507154213,0.0815969460792111,3048,1811,0.45,0.594160104986877,0.248481501932634,0.147637795275591
"55","23d5b316d20d174c195ac34b655c9b1d","p22=1.1","Learning",0,"Pubmatic",1.1,"p8=1.1","LearningExperiment",0.6011,6302,115,0.135,0.0182481751824818,1.17391304347826,0.0214217708663916,3258,163,0.09,0.0500306936771025,0.552147239263804,0.0276243093922652
"56","23d5b316d20d174c195ac34b655c9b1d","p29=0.5:p12=0.3","Learning",0,"Pubmatic",0.5,"p3=0.5:p7=0.3","LearningExperiment",0.6011,3415,178,0.126,0.0521229868228404,0.707865168539326,0.036896046852123,5305,157,0.117,0.0295947219604147,0.745222929936306,0.0220546654099906
"57","23d5b316d20d174c195ac34b655c9b1d","p29=0.5:p12=0.3","Learning",1,"Pubmatic",0.3,"p3=0.5:p7=0.3","LearningExperiment",0.6011,2848,1089,0.306,0.382373595505618,0.28099173553719,0.107443820224719,4521,1429,0.387,0.316080513160805,0.270818754373688,0.0856005308560053
"58","23d5b316d20d174c195ac34b655c9b1d","t1=0.05","Learning",0,"PulsePoint",0.05,"t7=0.05","LearningExperiment",0.6011,8143,718,0.04,0.0881738916861108,0.0557103064066852,0.00491219452290311,3833,510,0.03,0.133055048265067,0.0588235294117647,0.00782676754500391
"59","23d5b316d20d174c195ac34b655c9b1d","t11=0.5:t15=0.3","Learning",0,"PulsePoint",0.5,"t5=0.5:t23=0.3","LearningExperiment",0.6011,9434,271,0.14,0.0287258850964596,0.516605166051661,0.0148399406402374,6862,197,0.11,0.0287088312445351,0.558375634517767,0.0160303118624308
"60","23d5b316d20d174c195ac34b655c9b1d","t11=0.5:t15=0.3","Learning",1,"PulsePoint",0.3,"t5=0.5:t23=0.3","LearningExperiment",0.6011,8086,223,0.06,0.0275785307939649,0.269058295964126,0.00742023250061835,3508,168,0.05,0.0478905359179019,0.297619047619048,0.0142531356898518
"61","23d5b316d20d174c195ac34b655c9b1d","t14=1.1","Learning",0,"PulsePoint",1.1,"t21=1.1","LearningExperiment",0.6011,5273,44,0.04,0.0083443959795183,0.909090909090909,0.00758581452683482,7080,38,0.04,0.00536723163841808,1.05263157894737,0.00564971751412429
"62","529b45adb160f3ad1b6c17b002f965d1","o13=1.9","Learning",0,"Aol",1.9,"o5=1.9","LearningExperiment",0.6463,4121,170,0.3025,0.0412521232710507,1.77941176470588,0.0734045134676049,409,18,0.0296,0.0440097799511002,1.64444444444444,0.0723716381418093
"63","529b45adb160f3ad1b6c17b002f965d1","o24=0.7","Learning",0,"Aol",0.7,"o4=0.7","LearningExperiment",0.6463,3662,662,0.5418,0.180775532495904,0.818429003021148,0.14795193883124,363,34,0.0227,0.09366391184573,0.667647058823529,0.062534435261708
"64","529b45adb160f3ad1b6c17b002f965d1","o27=1.3:o19=1.1","Learning",0,"Aol",1.3,"o6=1.3:o8=1.1","LearningExperiment",0.6463,3771,340,0.4816,0.0901617608061522,1.41647058823529,0.12771148236542,346,19,0.0214,0.0549132947976879,1.12631578947368,0.061849710982659
"65","529b45adb160f3ad1b6c17b002f965d1","o27=1.3:o19=1.1","Learning",1,"Aol",1.1,"o6=1.3:o8=1.1","LearningExperiment",0.6463,3603,207,0.2033,0.0574521232306411,0.982125603864734,0.0564252012212045,324,11,0.0105,0.0339506172839506,0.954545454545455,0.0324074074074074
"66","529b45adb160f3ad1b6c17b002f965d1","p12=1.3:p9=1.1","Learning",0,"Pubmatic",1.3,"p22=1.3:p31=1.1","LearningExperiment",0.6463,4419,438,0.567,0.0991174473862865,1.29452054794521,0.128309572301426,2873,254,0.333,0.0884093282283328,1.31102362204724,0.115906717716672
"67","529b45adb160f3ad1b6c17b002f965d1","p12=1.3:p9=1.1","Learning",1,"Pubmatic",1.1,"p22=1.3:p31=1.1","LearningExperiment",0.6463,3502,187,0.189,0.0533980582524272,1.01069518716578,0.0539691604797259,2448,102,0.108,0.0416666666666667,1.05882352941176,0.0441176470588235
"68","529b45adb160f3ad1b6c17b002f965d1","p16=0.7","Learning",0,"Pubmatic",0.7,"p6=0.7","LearningExperiment",0.6463,5810,977,0.774,0.16815834767642,0.792221084953941,0.133218588640275,3813,636,0.513,0.166797797010228,0.806603773584906,0.134539732494099
"69","529b45adb160f3ad1b6c17b002f965d1","p25=1.30:p34=1.30:p27=1.00:t27=0.90","BestChain",0,"Pubmatic",1.3,"p21=1.3:p18=1.3:p32=1:t17=0.9:t14=0.9","ExperimentClone",0.6463,63222,6228,7.857,0.0985100123374775,1.26156069364162,0.124276359495112,9556,989,1.242,0.103495186270406,1.25581395348837,0.129970699037254
"70","529b45adb160f3ad1b6c17b002f965d1","p25=1.30:p34=1.30:p27=1.00:t27=0.90","BestChain",1,"Pubmatic",1.3,"p21=1.3:p18=1.3:p32=1:t17=0.9:t14=0.9","ExperimentClone",0.6463,48447,1833,2.196,0.0378351600718311,1.19803600654664,0.0453278840795096,7317,350,0.423,0.04783381167145,1.20857142857143,0.0578105781057811
"71","529b45adb160f3ad1b6c17b002f965d1","p25=1.30:p34=1.30:p27=1.00:t27=0.90","BestChain",2,"Pubmatic",1,"p21=1.3:p18=1.3:p32=1:t17=0.9:t14=0.9","ExperimentClone",0.6463,43144,2271,2.115,0.0526376784720935,0.931307793923382,0.0490218802150936,6987,330,0.306,0.047230571060541,0.927272727272727,0.0437956204379562
"72","529b45adb160f3ad1b6c17b002f965d1","p25=1.30:p34=1.30:p27=1.00:t27=0.90","BestChain",3,"PulsePoint",0.9,"p21=1.3:p18=1.3:p32=1:t17=0.9:t14=0.9","ExperimentClone",0.6463,43214,1058,0.95,0.0244828064978942,0.897920604914934,0.0219836164206044,7412,129,0.12,0.0174042093901781,0.930232558139535,0.0161899622234215
"73","529b45adb160f3ad1b6c17b002f965d1","p7=1.9","Learning",0,"Pubmatic",1.9,"p30=1.9","LearningExperiment",0.6463,4705,323,0.567,0.0686503719447396,1.75541795665635,0.120510095642933,3103,240,0.414,0.0773445053174347,1.725,0.133419271672575
"74","5af6afe59f7bbb77b82fff5d388f8073","p12=0.01:p22=0.01:p19=0.01:p23=0.01:p18=0.01","BestChain",0,"Pubmatic",0.01,"p34=0.01:p39=0.01:p32=0.01:p38=0.01","ExperimentClone",0.0201,1341713,0,0,0,NA,NA,502,0,0,0,NA,NA
"75","5af6afe59f7bbb77b82fff5d388f8073","p12=0.01:p22=0.01:p19=0.01:p23=0.01:p18=0.01","BestChain",1,"Pubmatic",0.01,"p34=0.01:p39=0.01:p32=0.01:p38=0.01","ExperimentClone",0.0201,1168043,0,0,0,NA,NA,426,0,0,0,NA,NA
"76","5af6afe59f7bbb77b82fff5d388f8073","p12=0.01:p22=0.01:p19=0.01:p23=0.01:p18=0.01","BestChain",2,"Pubmatic",0.01,"p34=0.01:p39=0.01:p32=0.01:p38=0.01","ExperimentClone",0.0201,1072548,0,0,0,NA,NA,364,0,0,0,NA,NA
"77","5af6afe59f7bbb77b82fff5d388f8073","p12=0.01:p22=0.01:p19=0.01:p23=0.01:p18=0.01","BestChain",3,"Pubmatic",0.01,"p34=0.01:p39=0.01:p32=0.01:p38=0.01","ExperimentClone",0.0201,1069096,3,0,2.80610908655537e-06,0,0,316,0,0,0,NA,NA
"78","5af6afe59f7bbb77b82fff5d388f8073","p2=0.01","Learning",0,"Pubmatic",0.01,"p31=0.01","LearningExperiment",0.0201,8773,0,0,0,NA,NA,2980,0,0,0,NA,NA
"79","5af6afe59f7bbb77b82fff5d388f8073","p43=1","Learning",0,"Pubmatic",1,"p3=1","LearningExperiment",0.0201,4827,0,0,0,NA,NA,6373,0,0,0,NA,NA
"80","5af6afe59f7bbb77b82fff5d388f8073","p44=0.4:p45=0.2","Learning",0,"Pubmatic",0.4,"p4=0.4:p5=0.2","LearningExperiment",0.0201,4250,0,0,0,NA,NA,5882,0,0,0,NA,NA
"81","5af6afe59f7bbb77b82fff5d388f8073","p44=0.4:p45=0.2","Learning",1,"Pubmatic",0.2,"p4=0.4:p5=0.2","LearningExperiment",0.0201,3614,0,0,0,NA,NA,5183,0,0,0,NA,NA
"82","5b51ba18a5400094665c83330830c5d9","o1=0.01","Learning",0,"Aol",0.01,"o27=0.01","LearningExperiment",0.4679,3142,2975,0.1892,0.946849140674729,0.0635966386554622,0.0602164226607256,1093,343,0.0172,0.313815187557182,0.0501457725947522,0.015736505032022
"83","5b51ba18a5400094665c83330830c5d9","o10=0.45:o7=0.25","Learning",0,"Aol",0.45,"o19=0.45:o15=0.25","LearningExperiment",0.4679,4681,242,0.1032,0.0516983550523392,0.426446280991736,0.0220465712454604,328,17,0.0086,0.0518292682926829,0.505882352941176,0.026219512195122
"84","5b51ba18a5400094665c83330830c5d9","o10=0.45:o7=0.25","Learning",1,"Aol",0.25,"o19=0.45:o15=0.25","LearningExperiment",0.4679,4425,231,0.0602,0.0522033898305085,0.260606060606061,0.0136045197740113,304,20,0,0.0657894736842105,0,0
"85","5b51ba18a5400094665c83330830c5d9","o5=1.05","Learning",0,"Aol",1.05,"o21=1.05","LearningExperiment",0.4679,3934,91,0.086,0.0231316725978648,0.945054945054945,0.0218607015760041,195,9,0.0086,0.0461538461538462,0.955555555555555,0.0441025641025641
"86","5b51ba18a5400094665c83330830c5d9","p44=0.25:p36=0.25:p38=0.15:p26=0.05","Baseline",0,"Pubmatic",0.25,"p37=0.25:p40=0.25:p27=0.15:p29=0.05:p24=0.05","ExperimentClone",0.4679,19166,1281,0.567,0.0668371073776479,0.442622950819672,0.0295836376917458,3000,280,0.117,0.0933333333333333,0.417857142857143,0.039
"87","5b51ba18a5400094665c83330830c5d9","p44=0.25:p36=0.25:p38=0.15:p26=0.05","Baseline",1,"Pubmatic",0.25,"p37=0.25:p40=0.25:p27=0.15:p29=0.05:p24=0.05","ExperimentClone",0.4679,17308,401,0.135,0.0231684770048532,0.336658354114713,0.00779986133579847,2359,97,0.027,0.0411191182704536,0.278350515463917,0.0114455277660025
"88","5b51ba18a5400094665c83330830c5d9","p44=0.25:p36=0.25:p38=0.15:p26=0.05","Baseline",2,"Pubmatic",0.15,"p37=0.25:p40=0.25:p27=0.15:p29=0.05:p24=0.05","ExperimentClone",0.4679,16779,370,0.072,0.0220513737409858,0.194594594594595,0.00429107813338101,2057,94,0.027,0.0456976178901313,0.287234042553191,0.0131259115216334
"89","5b51ba18a5400094665c83330830c5d9","p44=0.25:p36=0.25:p38=0.15:p26=0.05","Baseline",3,"Pubmatic",0.05,"p37=0.25:p40=0.25:p27=0.15:p29=0.05:p24=0.05","ExperimentClone",0.4679,16496,723,0.081,0.0438288069835112,0.112033195020747,0.00491028128031038,1947,179,0.027,0.0919363122752953,0.150837988826816,0.0138674884437596
"90","5b51ba18a5400094665c83330830c5d9","p5=0.01","Learning",0,"Pubmatic",0.01,"p41=0.01","LearningExperiment",0.4679,9070,5129,0.459,0.565490628445425,0.0894911288750244,0.050606394707828,2196,1573,0.117,0.716302367941712,0.0743801652892562,0.0532786885245902
"91","5b51ba18a5400094665c83330830c5d9","p6=1.05","Learning",0,"Pubmatic",1.05,"p42=1.05","LearningExperiment",0.4679,9938,220,0.243,0.0221372509559267,1.10454545454545,0.0244515999195009,2457,56,0.063,0.0227920227920228,1.125,0.0256410256410256
