0,1.4,204
0,1,204
0,1,0
0,1.4,0
0,1.6,204|204
0,1.9,204
0,1.9,204
0,1.9,0
1.76,1.9,200
0,2.2,204
0,1.6,204|204
0,1.4,204
0,1.4,0
0,1.9,0
0,1.4,0
0,1.4,0
0,1.6,204|204
0.01,1.4,200
0,1.6,200|204
0,2.2,0
0,1.4,204|204
0,1.9,0
0,1.4,204
0,1.6,0|0
0,2.2,204
0.08,1,200
0,2.2,0
0,2.2,204
0,1.4,204|204
0,1,0
0.11,1.4,200|200
0,2.2,204
0,1.6,204|204
0,1.9,0
0,1.6,0|0
0.01,1.4,200
0.04,1.9,200
0,1.9,204
0,2.2,204
0,1.4,204
0.26,1.4,200|200
0,2.2,204
0,1.9,204
0,1.6,204|204
0,1.6,204|204
0,2.2,204
0,2.2,0
0,2.2,204
0.05,1.4,200
0,1.9,0
0,1.4,0|0
0,1,204
0,1.6,204|204
0.04;0.01,1.6,200|200
0.04,1,200
0,1.4,204|204
0,1.4,204
0.49,1.6,204|200
0,1,0
0.11,1.4,200
0,1.4,204|204
0.15,2.2,200
0,2.2,204
0.11;0.04,1.6,200|200
0,1.6,204|204
0.01,1.4,200
0,1.6,204|204
0,1,204
0,1.9,204
0,1,204
0.01,1.4,200|200
0,1,204
0.08;0.04;0.01,1,200
0,1.4,0|0
0,1.9,204
0.12,1.6,200|200
0,1.4,204|204
0,1.4,0
0,1.6,204|204
0,1,0
0,1.4,0
0,1,204
0,1.4,0
0,1,204
0.63;0.24;0.16;0.15,1.9,200
0,1,204
0.04,1.4,200
0,1.4,204|204
0.15;0.03,1.6,200|200
0,1.4,204
0,1.9,204
0,1.9,204
0,1.4,0|0
0,1.4,0
0,1.4,0
0.16;0.06,1.6,200|200
0,1.9,0
0.06,2.2,200
0,1.9,0
0,1.6,0|0
0,1.4,0|0
0.07,1.9,200
0,2.2,204
0,1,204
0.04,1.9,200
0,1.9,204
0.04,1.4,200
0,1.6,204|204
0,1.4,0|0
0,1.6,204|204
0.16;0.03,1.4,200|200
0.15;0.03,1.6,200|200
0.08,1.9,200
0,1,204
0,1,0
0,1.4,204|204
0.06,1.9,200
0,1.4,0|0
0,1.6,200|204
0.01,1.4,200
0,1.4,0
0,1.9,204
0,2.2,0
0.02,1.9,200
0,1,0
0,1.6,204|204
0,1,204
0,1,0
0,1.6,0|0
0,1.4,204|204
0,1,204
0,1.4,0
0.32,1.4,200
0,1.9,0
0.2;0.06,2.2,200
0,1.9,0
0,1,204
0,1.6,204|204
0,1.4,0
0,1.4,204|204
0,1.6,204|204
0,1.6,200|204
0.02,1.9,200
0,1.6,0|0
0,1.6,200|204
0,1.4,0|0
0.88;0.77;0.54;0.2;0.14,1.4,200
0,1.4,0|0
0,1.9,204
0,1,204
0,1,204
0,2.2,204
0.01,1.9,200
0,1.4,204
0.04;0.01,1,200
0,1,204
0,2.2,204
0,1.4,204|204
0,1.4,0|0
0,1,0
0,1,204
0.11,1.4,200|200
0.11;0.04,1,200
0.13,1.6,200|200
0.14,2.2,200
0,1.6,204|204
0.15,1.6,200|200
0,1.9,204
0,1.4,204
0,1.6,0|0
0.11;0.04,1.6,200|200
0,1.9,0
0,1.9,0
0.15,2.2,200
0,1.6,204|204
0.09,1.6,200|200
0,1.4,204
0,1.4,204|204
0,1.6,200|204
0,1.4,204
0,1.4,204|204
0.21,1.6,200|200
0.49,1,200
0,1.6,200|204
0.05,1.6,204|200
0,1.6,0|0
0,1.4,204
0,2.2,0
0.15,1.9,200
0,1.4,204|204
0,1.4,0|0
0,1.9,204
0.37,1.6,200|200
0,1.6,204|204
0.02,1.6,200|200
0,2.2,204
0,1.4,0
0.19,1.4,200
0,1.6,0|0
0,2.2,0
0,1.9,204
0.27;0.12,1.9,200
0,1,204
0,1,204
0.19,1,200
0,1,0
0,1,204
0,1,0
0,1.9,204
0,1.9,204
0,1.4,0|0
0,1.4,204|204
0,2.2,204
0,1.4,200|204
0,1.4,204|204
0.16,1,200
0.09,1.6,204|200
0,1.4,0|0
0,1.9,0
0,1.6,0|0
0,1.4,204
0,1.6,204|204
0,1.4,204
0,1.6,204|204
0,1.6,204|204
0,1,204
0,1.4,204
2.4;0.14,1.6,200
0,1.4,0
0,2.2,204
0,1,204
0,1,0
0,1.4,0
0,1.4,0
0,1.4,204|204
1.24,1,200
0,1.9,0
0.16;0.15,1.9,200
0,1,204
0,1.6,0|0
0,1.4,204
0,1.9,0
0,1.6,0|0
0,1.6,0|0
0,1.9,204
0,1.9,0
0,1.4,0|0
0,2.2,204
0,1.4,204|204
0,2.2,0
0.02,1,200
0,1.6,204|204
0,2.2,0
0,1.9,204
0,1.6,204|204
0,1.6,0|0
0.41;0.05,1.4,200
0,1,204
0,1.6,204|204
0,2.2,204
0.14,1,200
0,1.4,204
0,1.4,0|0
0.15,1.6,200|200
0,2.2,0
0,1.4,204|204
0,1,0
0,1.9,0
0.24;0.15;0.04;0.04,1.4,200|200
0,1,204
0.13;0.04,1.9,200
0,1.4,0|0
0,1.6,200|204
0,1.9,0
0,1.9,204
0,1,204
0.09,1.4,200|200
0,1.4,0
0,1,0
0,2.2,204
0.58;0.09,1.6,200|200
0,1.4,204|204
0.03,2.2,200
0.07,1.4,200
0.01,2.2,200
0,1.6,0|0
0,1,0
0,1.4,200|204
0.15,1,200
0,2.2,204
0.21;0.16;0.15,1.9,200
0,1.9,204
0,1.6,204|204
0.07,1,200
0,1,204
0,1.9,204
0,2.2,0
0,1.6,204|204
0,1,204
0,1,204
0,2.2,0
0,1.4,204
0,1,204
0.09,1.4,200|200
0,1.4,204|204
0.21;0.02,1.4,200
0,2.2,0
0,1.4,204|204
0,1.4,204|204
0,2.2,204
0,1.9,204
0,1,204
0,1,0
0,1,204
0,1,0
0,1,204
0,1.6,204|204
0,2.2,204
0,1.4,0
0.14,2.2,200
0,1.9,204
0,1.4,0|0
1.94,1.4,200|200
0,1.6,204|204
0,1.4,0|0
0,1.6,204|204
0.38;0.14,1.9,200
0,1.4,0
0,1,204
0,1.4,0|0
0.04,1.4,200
0,1.4,204|204
0,2.2,204
0,1.4,0|0
0,1.9,0
0,2.2,204
0,1,204
0,1.6,204|204
0,2.2,0
0,2.2,204
0.24;0.23;0.15;0.04;0.01,1.4,200|200
0,1.4,204|204
0,1.6,204|204
0,1.6,0|0
0,1,0
0,2.2,0
0,1.4,0
0,2.2,0
0,1.4,204
9.28;0.73;0.24;0.15;0.04,1.9,200
0,2.2,204
0,2.2,204
0.01,2.2,200
1.69,1.6,200
0,2.2,204
0,1.9,204
0.16,1,200
0,1,204
0.02;0.01,1.6,200|200
0,1.9,0
0,1.4,204
0,1.6,204|204
0,1,0
0,1.4,0|0
0,1.4,204
0,2.2,204
0,2.2,204
0,1,204
0,1.4,0
0,2.2,0
0.02,1.6,200|200
0.01,1,200
0,1,204
0,1.6,204|204
0,1.4,204|204
0,1.6,204|204
0,2.2,0
0,1,0
0,1,0
0,1.4,204
0,1,204
0.04,1,200
0.24;0.16;0.02,1.9,200
0,1,0
0,1.4,204|204
0,1.9,204
0,1.6,204|204
0.2;0.02,2.2,200
0,1.9,204
0.09;0.02,1,200
0.19;0.15;0.02,1,200
0,2.2,0
0,2.2,204
0,1.9,0
0,1.6,204|204
0,1.9,0
0,2.2,204
0,1.9,204
0.08,1.4,200
0,1,204
0,1.6,0|0
0.4,1,200
0.02,1.6,200|200
0,1.9,204
0,1.6,204|204
0,1.4,204
0,1.4,0
0.08,1.6,200|200
0,1.9,204
0.02;0.01,2.2,200
0,2.2,0
0,1.4,204
0,1,0
0,2.2,204
0.02,1.4,200|200
0.24,1,200
0,1.4,204|204
0,1.6,204|204
0,1.6,204|204
0,2.2,204
0,1.4,0|0
0,1.9,204
0.05;0.02,1.6,200|200
0,2.2,204
0.78,1.4,200
0,1.4,204
0.06,2.2,200
0,1.4,204
0.26,1.4,200
0.3;0.08,2.2,200
0.02,1.6,200|200
0,1,204
0,1.9,0
0,1.9,204
0,1.6,0|0
0,1.6,0|0
0.26;0.23;0.04,1.4,200
0,1,0
0,1.6,0|0
0,2.2,204
0,1.6,204|204
0,1.6,204|204
0,1,204
