0,1.05,204
0,0.75,204|204
0,1.35,204
0,1.05,204
0,0.2,0
0,1.05,204
0,1.05,204
0,0.55,0
0,0.55,0
0,0.55,0
0,0.55,0|0
0,1.05,204
0,1.35,204
0,0.55,0|0
0,1.35,204
0,1.35,204
0,1.35,204
0.04,1.05,200
3.93;0.97,0.75,200
0,0.75,0|0
0,1.35,0
0,1.35,204
0,0.75,204|204
0,1.35,204
0,1.05,204
0,0.75,0|0
0,0.75,204|204
0,0.2,0
0,0.2,0
0,1.35,204
0,1.05,0
0,0.2,204
0,0.2,0
0,1.35,0
0,0.55,204|204
0,0.75,0|0
0,1.05,0
0.01,0.2,200
0,0.2,204
0,1.35,204
0,0.55,0|0
0.04,0.55,204|200
0,0.2,0
0,0.75,0|0
0,1.35,0
0,1.05,0
0,0.55,0
0,0.55,204
0,0.75,0|0
0.04,1.35,200
0,0.2,204
0,0.55,0
0,0.75,204|204
0.01,0.55,200
0,0.55,204|204
0,0.75,204|204
0,0.55,0|0
0,0.55,204
0,1.35,204
0,0.55,200|204
0,1.35,204
0,0.75,0|0
0,0.2,0
0.52;0.06,1.35,200
0,1.05,204
0,0.55,204|204
0,0.2,204
0,1.05,0
0,0.2,0
0,1.35,204
0,0.55,0|0
0,0.2,0
0,1.35,0
0,0.2,204
0,0.75,204|204
0.03;0.02,0.2,200
0,0.75,200|204
0,0.2,204
0.02,0.55,200|200
0.1,1.35,200
0,0.55,204
0,1.35,0
0,0.75,0|0
0,1.35,204
0,1.05,204
0,0.75,204|204
0,0.55,0
0,0.75,204|204
0,1.35,0
0,0.75,200|204
0,0.75,0|0
0,1.05,204
0,1.05,204
0,0.55,204|204
0,1.35,204
0,1.05,204
0,0.2,204
0,0.55,204|204
0,1.35,204
0,0.2,204
0,1.35,204
0,0.75,204|204
0,0.75,0|0
0,0.55,204
0,1.35,204
0,1.05,204
0,0.55,0|0
0,0.2,0
0,1.35,204
0,0.75,0|0
0,0.75,200|204
0,1.35,0
0,0.2,204
0,0.55,204|204
0,0.55,0|0
0.12,1.35,200
0,0.75,0|0
0,1.35,0
0,0.75,204|204
0.07,0.55,200
0,1.05,0
0,0.55,204
1.32,0.2,200
0,0.2,0
0,0.55,0|0
0,0.75,204|204
0,1.05,0
0,0.75,0|0
0,0.55,204|204
0,0.75,0|0
0,0.55,0
0,0.55,0|0
0,0.75,204|204
0,0.55,0|0
0,0.75,204|204
0,0.2,204
0.12,0.2,200
0,0.55,204
0,1.35,204
0,0.2,0
0,0.75,204|204
0,0.55,204|204
0,1.05,0
0,0.2,204
0,0.75,0|0
0,0.2,204
0.03,0.55,204|200
0,0.2,204
0,0.2,0
0,0.75,0|0
0,1.05,0
0,0.75,204|204
0.07,0.2,200
0,0.55,204
0,0.55,0|0
0,0.75,204|204
0,0.2,204
0,0.55,204|204
0,0.75,204|204
0,1.35,0
0,1.35,0
0,0.75,204|204
0,1.05,0
0,0.2,204
0,1.05,0
0,0.55,0
0,0.75,204|204
0,0.2,204
0.63,0.55,200
0,0.55,0
0,0.55,0
0,1.05,0
0,0.75,0|0
0.09,0.55,200
0.03,0.2,200
0,0.55,0
0,1.35,204
0,0.75,0|0
0,1.35,0
0,1.05,204
0,1.05,204
0,1.05,204
0,0.75,0|0
0,1.35,0
0,0.55,204
0.24,1.35,200
0,1.05,0
0,1.05,204
0,1.05,0
0,0.55,0
0,0.55,204|204
0,0.55,204|204
0,1.05,0
0,0.55,0|0
0,0.55,204
0,1.05,0
0,0.55,204
0,0.55,0|0
0,0.55,204|204
0,1.05,0
0,1.35,0
0,0.55,0
0,0.75,204|204
0,0.75,204|204
0,0.75,204|204
0,0.55,204
0,0.75,0|0
0,0.55,0
0,0.75,204|204
0,1.35,204
0.25;0.14,0.55,200
0,0.55,0|0
0,0.2,204
0,1.35,0
0.94;0.03,0.2,200
0,1.05,0
0,0.55,200|204
0.01,1.05,200
0,0.55,0|0
0,0.55,0|0
0,1.35,0
0.01,0.55,200
0,1.05,204
0,1.35,0
0,0.55,0
0,0.2,204
0,1.35,204
0,0.55,0|0
0,0.2,204
0,0.55,204
0,1.05,0
0,0.75,204|204
0,0.75,204|204
0,0.2,204
0,0.2,0
0,0.55,204
0.13,1.05,200
0,0.2,0
0,0.55,0
0,1.05,0
0,0.55,0
0,1.05,0
0,0.55,204
0,1.35,204
0,1.05,204
0,1.35,0
0,0.55,0
0,0.2,204
0,1.05,0
0,0.75,204|204
0,0.55,0|0
0,1.05,204
0,1.35,0
0,1.05,204
0,0.2,204
0,0.55,204|204
0,0.75,0|0
0.42,1.35,200
0,0.75,204|204
0,0.55,204
0,1.35,0
0,0.2,204
0,1.35,204
0.12;0.07;0.01,1.35,200
0,1.05,0
0,0.75,0|0
0,1.05,0
0,0.55,0|0
0,0.55,204|204
0,1.35,0
0,0.55,204
0,0.75,204|204
3.81;0.18;0.08,1.05,200
0,0.55,204
0,0.75,204|204
0,0.55,0
0,1.35,0
0,0.2,0
0,1.05,204
0,1.05,204
0,0.55,0|0
0,0.55,204|204
0,1.05,0
0,0.2,204
0,0.75,204|204
0,1.05,0
0,0.55,204
0,0.75,0|0
0,1.05,204
0,1.35,204
0,1.05,0
0.03,1.05,200
0,1.05,0
0,1.05,0
0,0.55,0
0,0.75,0|0
0.47,1.05,200
0,0.55,204|204
0,0.55,204
1.15;0.09;0.07;0.04,0.75,200
0,0.2,204
0.12,0.75,200|200
0,0.2,204
0,0.55,0
0,0.55,0
0,1.05,0
0,1.35,0
0,0.75,0|0
0,0.75,204|204
0,1.05,204
0,0.2,0
0,0.55,0|0
0,1.35,204
0,1.35,204
0,0.55,204
0,0.55,204|204
0,1.05,204
0.16,1.05,200
0.03,0.2,200
0,1.05,0
0,0.55,204|204
0,1.35,204
0,0.2,0
0,0.55,204|204
0,0.55,0|0
0,0.55,0
0,0.75,204|204
0,1.05,204
0,0.2,204
0,0.55,0|0
0,0.55,200|204
0,1.05,204
0,0.55,204|204
0,0.75,0|0
0,1.35,0
0,1.05,0
0,0.55,0|0
0,0.55,0
0,1.05,204
0,0.2,204
0,0.55,204|204
0,0.75,204|204
1.32,1.05,200
0,1.05,0
0,1.05,0
0,0.55,0
0,0.2,204
0,0.75,204|204
0,0.55,204
0,0.55,0
0,0.2,204
0,0.75,0|0
0,1.05,0
1.32,0.75,200
0,0.55,0
0,1.35,0
0,1.05,204
0,0.55,0|0
0,0.2,0
0,0.55,0
0,0.75,0|0
0,1.05,0
0,1.05,0
0,0.55,204|204
0,0.55,0
1.32,0.75,200
0,1.35,204
0,1.05,0
0,0.55,204
0,1.05,0
1.32,1.05,200
0,0.75,0|0
0,1.05,204
0,0.55,204|204
0,0.75,0|0
0,1.35,0
0,0.55,0
0,0.55,204|204
0,1.05,0
0,0.75,204|204
0,0.75,204|204
0,0.2,204
0,0.55,0
0.8;0.22,0.2,200
0,0.55,204
0,0.75,0|0
0,1.05,0
0,0.55,204
0,0.75,204|204
0,1.05,204
0,0.75,0|0
0,0.55,0|0
0,0.2,204
0,0.2,0
0,1.05,0
0,1.35,0
0,0.55,204|204
0,0.2,0
1.32;0.24;0.03,0.2,200
0,0.55,204
0,0.55,0
0,0.55,0
0,0.55,204|204
0,0.75,0|0
0,1.35,204
0,0.55,204|204
0,1.35,204
0,0.2,0
0,0.75,204|204
0,0.75,204|204
0.47,0.2,200
0.42,0.55,200
0,1.05,0
0,0.2,0
0,1.35,204
0,0.55,0|0
0,1.35,0
0,1.05,0
0,1.35,204
0,0.55,200|204
0,1.35,0
0,1.05,204
0,1.05,204
0,0.2,0
0,0.55,0
0,0.55,0
